cafe_name,avg_review_sentiment_score
101스트릿노블레르점 강서구 염창동,0.9862123727798462
101커피컨테이너 서초구 양재2동,0.0641953349113464
10꼬르소꼬모카페 중구 소공동,0.7747916066646576
121호 성동구 왕십리도선동,0.9924967288970948
13포레스트 동작구 상도3동,0.7457830309867859
237플랫폼카페 성북구 정릉2동,0.8133304427970539
24시만화카페 관악구 신림동,0.5763835807641348
24시무인까페만월경서리풀점 서초구 방배3동,0.8190730732679367
24시무인셀프카페 양천구 목4동,0.992521107196808
24시무인카페만월경 강동구 길동,0.8251209855079651
24시무인카페만월경상계 노원구 상계2동,0.9871320128440856
24시무인카페만월경잠실레이크 송파구 삼전동,0.9940078854560852
502커피로스터스 금천구 가산동,0.899159163236618
83도씨 강동구 길동,0.7413195631720804
CGV대학로투썸커피 종로구 혜화동,0.6335052525997161
CJ푸드빌뚜레쥬르대학로 종로구 혜화동,0.7593173549455754
Cafelashower 성동구 성수2가3동,0.8946889638900757
by3퍼스트바이쓰리 서대문구 연희동,0.5984764695167542
가마쿠라도산점 강남구 압구정동,0.6716416066343135
가산그레이트 금천구 가산동,0.6014641404151917
가산커피벽산점 금천구 가산동,0.9
가케하시 서대문구 신촌동,0.5
가토베이글 광진구 구의1동,0.9869193434715272
강남주막다방 강남구 신사동,0.4302221834659576
개러지로스터 동작구 상도1동,0.8448451280593872
갤러리더스퀘어 용산구 용산2가동,0.9854301810264589
건대스타시티 광진구 자양3동,0.7882428002357483
건대후문 광진구 화양동,0.7132112616300583
겨울빙수 동대문구 제기동,0.7843391180038453
경성꽈배기 영등포구 신길6동,0.9758272171020508
고미제과 동작구 노량진1동,0.9901692867279052
고소운 동대문구 이문1동,0.765089983244737
고양이놀이터 중구 명동,0.9926132595539092
고종의뜰-굼터/더듀얼로스터즈 성북구 정릉4동,0.7460921108722687
고희 강동구 명일2동,0.7846679202715556
곤트란쉐리에 송파구 잠실본동,0.791151737152262
곤트란쉐리에내방점 서초구 방배4동,0.3535274267196655
골든피스이태원점 용산구 한남동,0.9070897805690764
곰탱이커피 동대문구 전농1동,0.9094105907848904
공간갑 중구 을지로동,0.7619427599906922
공감 양천구 신월1동,0.7944660365581512
공감뜨락 동대문구 청량리동,0.5083978950977326
공감마켓정카페 도봉구 창4동,0.9942783534526825
공드린 서대문구 연희동,0.9652927768230436
공음 은평구 불광1동,0.7520654071701898
공차 관악구 낙성대동,0.7763934689760208
공차 광진구 구의2동,0.5242121100425721
공차 마포구 상암동,0.637023385365804
공차 서대문구 신촌동,0.5814001369476318
공차SSG푸드마켓 강남구 도곡2동,0.9930002689361572
공차강변테크노마트 광진구 구의3동,0.9876745045185088
공차롯데백화점 동대문구 전농1동,0.0138873755931854
공차마리오점 금천구 가산동,0.9
공차먹골역점 중랑구 묵1동,0.98418527841568
공차이마트 용산구 한강로동,0.6531419873237609
공항앤드테라스 강서구 방화2동,0.009607195854187
과일에반하다;프루타 금천구 독산1동,0.9939530491828918
과일에반하다프루타 구로구 개봉2동,0.9939530491828918
과일의시작카페야미 강동구 천호3동,0.5
관악산커피 관악구 낙성대동,0.7469768226146698
관악서울대입구R 관악구 낙성대동,0.993247938156128
광장시장찹쌀꽈배기 종로구 종로1.2.3.4가동,0.6275811785459519
구드마리 강남구 압구정동,0.9839930737018584
구떼 서대문구 홍은2동,0.9919856190681458
구름정원커피집 은평구 불광2동,0.8453102068203252
구름커피 강남구 역삼1동,0.8938194572925567
구법원고로케노원역 노원구 상계2동,0.4889486908912658
구스베이커리 강남구 역삼1동,0.870822902406965
구스토 영등포구 여의동,0.7676775112748147
구테로이테 강남구 역삼1동,0.9
국립중앙의료원 중구 광희동,0.6805883897542954
굿니스클럽 용산구 용산2가동,0.9760525804758072
그대를위한커피 서대문구 신촌동,0.9836961627006532
그래스호퍼베이크샵&디자인 서초구 서초3동,0.99440336227417
그래커피 강남구 대치4동,0.7414149530728659
그레이스랜드 마포구 서교동,0.9
그로어스 서대문구 연희동,0.7315842502338942
그루브커피로스터스 노원구 공릉1동,0.8203518105745315
그리다커피 송파구 마천2동,0.8945725858211517
그린램프라이브러리 서초구 서초3동,0.9925737380981444
그린랩 성동구 성수1가2동,0.967258487145106
그린아일랜드 송파구 오금동,0.5960295937278054
그린앤피니 서대문구 홍제1동,0.8659364422162373
그림 강동구 명일2동,0.7666666666666666
그릿커피랩 관악구 신림동,0.7895020114050971
글리터 성동구 성수2가1동,0.6341778721128192
금옥당 서초구 서초3동,0.7393379586083549
길거리봉봉커피 중랑구 상봉1동,0.9821984767913818
김병진과자점 광진구 구의2동,0.8110922606552349
김종욱커피 성동구 성수1가2동,0.7726169962882996
까사다루아 성동구 성수1가1동,0.8374218609597948
꼬마1 강남구 청담동,0.790160224230393
꼬모윤 강남구 압구정동,0.7458583533763885
꼬모케이크 영등포구 영등포동,0.4168847680091858
꼬집당베이커리 양천구 목3동,0.9712368845939636
꽃담청 송파구 문정2동,0.009473443031311
꽃빙 광진구 구의3동,0.4877615869045257
꽃이피움 종로구 종로1.2.3.4가동,0.7879806809425354
꽃피앙 노원구 공릉1동,0.6308944503466288
꽈백최선생 강북구 수유3동,0.7465486377477646
꿈꾸는친구들협동조합 은평구 갈현2동,0.9280422019958496
꿈꾸는커피 종로구 종로5.6가동,0.9944283962249756
나드카페 강북구 수유1동,0.755559413773673
나띵벗커피 서대문구 신촌동,0.5085178812344869
나무아래커피작업실 마포구 염리동,0.992056965827942
나우누크커피 중랑구 망우본동,0.9926831126213074
나우커피서울 도봉구 방학2동,0.7234852910041809
나우커피서울시 양천구 목2동,0.9913684725761414
나우커피수락리버시티점 노원구 상계1동,0.74
나우커피신촌 서대문구 북아현동,0.9866213798522948
나이스카페인클럽 구로구 구로3동,0.9873549044132232
나이스카페인클럽구로디지털단지 구로구 구로3동,0.9873549044132232
나폴레옹과자점 광진구 자양3동,0.98833562930425
나하무 종로구 사직동,0.7572978734970093
낙원장 종로구 종로1.2.3.4가동,0.841972328001453
날쌘카페 노원구 상계5동,0.993858277797699
남자;커피를말하다.byKRoasters 구로구 구로3동,0.8916134238243103
네스토 영등포구 당산1동,0.7195518016815186
네오베이커리 동작구 사당1동,0.9778543452421824
노먼데이 은평구 응암3동,0.9936715364456176
노벨티 은평구 진관동,0.8113040636567509
노블레스스크린 노원구 상계6.7동,0.8389718174934387
노우즈 종로구 종로1.2.3.4가동,0.8702204823493958
노워리즈 성동구 용답동,0.9947734475135804
논탄토 양천구 목1동,0.9911630153656006
놀면뭐하개 금천구 독산3동,0.9
놀숲 동대문구 회기동,0.6828182581593009
놀숲연신내 은평구 갈현1동,0.9947043061256408
누아주베이커리 강남구 압구정동,0.8011349674065908
눅스커피 강동구 둔촌2동,0.988925039768219
눅커피바 송파구 방이2동,0.7156686663627625
뉴델리베이커리 강동구 암사1동,0.9863067269325256
뉴타입그루브 동작구 사당3동,0.8518012966428484
니드스윗 송파구 송파1동,0.9830469489097596
다니케이크 광진구 중곡1동,0.9841215550899506
다락방이야기 서대문구 홍은2동,0.9011178731918336
다락빵 영등포구 당산2동,0.8223375618457794
다선 서초구 반포4동,0.6339412212371826
다아는커피 성북구 석관동,0.8037832108594604
다온카페 서대문구 홍제3동,0.9622023979822796
다이아빈 마포구 상암동,0.7271060585975647
단조 중랑구 면목2동,0.9929219484329224
달과수제청 중랑구 면목4동,0.9946120977401732
달다곰이행당 성동구 행당2동,0.0200291872024536
달리는커피 금천구 가산동,0.2574250698089599
달리는커피독산 금천구 독산1동,0.2574250698089599
달리는커피상도점 동작구 상도4동,0.9887451231479644
달보드레수제공방 도봉구 방학3동,0.9945631623268129
달복디저트 송파구 장지동,0.9944188594818116
달카페 동대문구 신설동,0.7
달카페 서대문구 남가좌2동,0.8960581064224243
달콤제빵소 동대문구 청량리동,0.7589781244595845
달콤한인생 강남구 역삼1동,0.8054407318433126
달콤한카페 성동구 마장동,0.952260438601176
달콩커피 동작구 상도1동,0.6251340880990028
달퐁 강서구 방화1동,0.9467310428619384
당산대로 영등포구 당산2동,0.639187890291214
대니스수퍼마켓 성동구 성수2가3동,0.7128484039471068
대우산업개발 영등포구 여의동,0.5
대치동제빵소베이커리까페 강남구 대치4동,0.9877575755119324
대학생성경읽기선교회남산센타다눔지점 중구 장충동,0.6643516023953756
대한불교조계종봉은사서래원 강남구 삼성1동,0.6838789463043213
대한헬로우핸즈주 동작구 대방동,0.5
댕로커피 종로구 혜화동,0.7913799226284027
더감자 광진구 구의3동,0.9930803179740906
더그린 중랑구 신내1동,0.5410715937614441
더라운지커피클럽 성북구 정릉3동,0.8306869324445725
더바른차담소 중랑구 면목4동,0.8319374315878925
더베리와플 성북구 안암동,0.6703593602547279
더벤티 강서구 공항동,0.9885438084602356
더벤티 구로구 개봉2동,0.990398367245992
더벤티 동작구 흑석동,0.0055930614471435
더벤티구로대륭포스트8차점 구로구 구로3동,0.5
더벤티신림녹두점 관악구 대학동,0.9860795140266418
더벤티올림픽공원역점 송파구 오륜동,0.3976998726526896
더벤티을지로6가점 중구 광희동,0.5989593576301228
더벤티회기 동대문구 휘경1동,0.4523857355117798
더부르다 은평구 갈현1동,0.8750697697911943
더브래드팬트리 마포구 상암동,0.8468702915596635
더블랙탑커피 용산구 한강로동,0.9939996004104614
더블버터 강동구 길동,0.5
더블유에이비 용산구 한강로동,0.991966950893402
더블즈 도봉구 쌍문1동,0.7182983246942362
더스키앤드커피 종로구 이화동,0.670031249748086
더쌍화커피 마포구 공덕동,0.7930641829967499
더쟁이 송파구 잠실3동,0.9940840601921082
더치앤빈구로디지털단지역지점 구로구 구로3동,0.6327397942543029
더카페 금천구 가산동,0.5420638605952263
더카페가산이노플렉스점 금천구 가산동,0.9851561784744264
더카페독산역1번 금천구 독산1동,0.9728736400604248
더커피마켓13 성동구 금호2.3가동,0.6754275361696879
더파이홀 관악구 낙성대동,0.988306075334549
더플롯커피 동작구 신대방2동,0.7035740869385856
던킨도너츠 노원구 상계6.7동,0.6736336886882782
던킨도너츠삼성GEC점 강동구 상일2동,0.5
던킨도너츠암사역점 강동구 암사2동,0.5547280641489251
던킨도너츠영등포역사점 영등포구 영등포본동,0.6739296726205132
던킨도너츠응암역점 은평구 응암1동,0.7167789885553263
던킨용산 용산구 한강로동,0.0082413554191589
데이롱카페강북 강북구 송중동,0.4835186511278152
데이즈앤데이즈 관악구 조원동,0.6582612803284551
데인티 성북구 장위1동,0.9
델꾸와식빵 양천구 신월2동,0.7263668855031331
델리셔스 중랑구 중화2동,0.5064882040023804
도깨비고로케 노원구 중계본동,0.9176800906658172
도너츠윤 강남구 압구정동,0.9801747504487096
도노커피배롱나무카페 중구 명동,0.8320155104001363
도베르 강북구 수유3동,0.7471203953027725
도본 도봉구 쌍문3동,0.9827051719029744
도봉산만남의광장 도봉구 도봉1동,0.6954417494436105
도산제과 금천구 독산1동,0.993412458896637
도스팩토리 성동구 성수2가3동,0.6301344335079193
도우앤제빵소 구로구 구로3동,0.1459646821022033
도우터 광진구 화양동,0.9514824253320694
도코로 용산구 이태원1동,0.7559635068431044
도프커피 마포구 상암동,0.9679211974143982
독산역카페 금천구 가산동,0.8002405121922493
독수리다방 서대문구 신촌동,0.8296985399723052
동네커피 종로구 가회동,0.8525585709196148
동백양과점 종로구 종로1.2.3.4가동,0.508509486913681
동아 강동구 천호2동,0.9
두구두구 양천구 목2동,0.8105787747784664
두그루커피 서초구 양재2동,0.6745024472475052
두더커피 금천구 독산1동,0.7574254670313427
두림콩숲 강서구 방화2동,0.8131403962771099
두모망 마포구 합정동,0.6382025241851806
두바이커피 도봉구 창4동,0.7922323842346668
둡커피바 마포구 대흥동,0.8861262798309326
드쉼 동대문구 제기동,0.973744969367981
디디디알보틀캔커피 중랑구 면목4동,0.9938884377479552
디저트39 강서구 등촌2동,0.7133128448230465
디저트39 서대문구 천연동,0.6423612634340922
디저트39 양천구 목1동,0.9821167588233948
디저트39 양천구 신월6동,0.1962972283363342
디저트39개봉 구로구 개봉1동,0.7214998066425323
디저트문 관악구 남현동,0.4349611461162567
디저트얌 도봉구 방학1동,0.9110708236694336
디저트프룻 관악구 신림동,0.7233463585376739
디졸브 성북구 석관동,0.6218879777651567
디케이올 서초구 방배2동,0.6969688296318054
딥스츄 동대문구 회기동,0.9945253133773804
따뜻한식빵 동대문구 장안1동,0.99403315782547
따우전드 성동구 성수2가3동,0.8260652996026553
땡스 동작구 사당1동,0.00629323720932
떡가게종춘익선 종로구 종로1.2.3.4가동,0.7408140726578542
떡그리다 양천구 목1동,0.6315942671298981
떼루아 강북구 송중동,0.6889763474464417
뚜레쥬르 강서구 방화3동,0.0213029384613037
뚜레쥬르 동대문구 장안2동,0.760508777918639
뚜레쥬르가재울점 서대문구 남가좌1동,0.6406004833138507
뚜레쥬르남부농협점 관악구 조원동,0.930859515883706
뚜레쥬르녹번역점 은평구 응암1동,0.7313910722732544
뚜레쥬르도봉 도봉구 방학1동,0.7325877475738525
뚜레쥬르도봉한신점 도봉구 도봉2동,0.1
뚜레쥬르시카고 서대문구 남가좌2동,0.6406004833138507
뚜레쥬르신도림역점 구로구 신도림동,0.7435527428336764
뚜레쥬르신림 관악구 신림동,0.701245895949277
뚜레쥬르아현역점 서대문구 북아현동,0.8094954693317413
뚜레쥬르연신내GTX점 은평구 갈현2동,0.7068789538215188
뚜레쥬르영등포도림점 영등포구 도림동,0.8212633596999305
뚜레쥬르우이점 강북구 우이동,0.7265502158333274
뚜레쥬르창동대우점 도봉구 창2동,0.9943860769271852
뚜레쥬르창동동아점 도봉구 창4동,0.7697482025181805
뚜레쥬르카페 광진구 화양동,0.7475686327831166
뚜레쥬르카페강동역점 강동구 천호3동,0.7468529045581818
뚜레쥬르카페목동승희점 양천구 신정6동,0.3043942530949911
뚜레쥬르행당 성동구 행당1동,0.6620351021630424
뚜스뚜스홈플러스강서점 강서구 등촌1동,0.7241911929387312
뚱스필드 성동구 성수2가3동,0.9931765139102936
띠아모 종로구 종로5.6가동,0.7983658277071439
라그랑우스 광진구 자양1동,0.814691036428724
라너스커피 서초구 방배2동,0.7986205577850342
라디오데이즈 종로구 이화동,0.8175354441006979
라떼킹 성동구 성수1가2동,0.9481189734226948
라떼홀 동대문구 답십리1동,0.912460207939148
라바트리서울숲 성동구 성수1가2동,0.781168418271201
라보아르 마포구 연남동,0.9940496385097504
라쁘띠메종 용산구 한강로동,0.6630726983672695
라오제대만대왕카스테라 강서구 방화2동,0.687098899613256
라운지1971 용산구 한강로동,0.2653002589941025
라임과자점 은평구 불광1동,0.7638159518241882
란성엔제리너스커피롯데영등포역사점 영등포구 영등포본동,0.5697677044641404
랑구푸드 구로구 오류1동,0.7964814484119416
랑데자뷰NC 구로구 구로5동,0.6972226738929749
랑데자뷰왕십리역점 성동구 행당1동,0.0044731497764587
래피소드커피 중구 소공동,0.950442224740982
랠리쉬커피 성북구 동선동,0.9373041987419128
랩트 서대문구 연희동,0.8250697084835598
랭스영카페앤펍 강남구 역삼1동,0.8846352076530457
러슬 광진구 구의2동,0.8703091401320237
러츠커피숍 성북구 길음2동,0.2524695694446563
런치백 동대문구 신설동,0.7976401746273041
레드콜리 관악구 중앙동,0.6515469563007354
레브두 송파구 송파1동,0.7888671934604645
레비티커스커피 강남구 신사동,0.9310626444063688
레이더 성동구 성수2가3동,0.7260442862385198
레이브릭스 강남구 신사동,0.6610723471641541
레이어비 마포구 성산2동,0.8145615649223327
레종데트르 용산구 한남동,0.9723700536621942
로그 구로구 구로3동,0.8733663188783746
로로옴 도봉구 도봉2동,0.802138492640327
로모커피 은평구 응암3동,0.5
로브스 동대문구 전농1동,0.9834662079811096
로스팅데이 구로구 신도림동,0.6644439339637757
로아코커피 마포구 공덕동,0.9946320056915284
로얄마카롱 강남구 역삼1동,0.8253510344773531
로이즈커피 서초구 양재2동,0.5953380346298218
로진 동작구 상도3동,0.3
로칼커피 용산구 남영동,0.9827984266810948
로커피 양천구 신월1동,0.797849322689904
로프커피 광진구 군자동,0.8009452109066945
롤링빈스 서초구 방배4동,0.962332977851232
롤링핀 광진구 구의2동,0.0478578507900238
롤앤번베이커리 성동구 성수1가1동,0.9922472337881724
롱맥 도봉구 도봉2동,0.9267660975456238
루다커피 강남구 논현2동,0.7211772561073303
루바토 관악구 중앙동,0.9945545196533204
루브레드 강서구 등촌1동,0.7033254144447191
루비의정원 서대문구 홍제3동,0.9938998222351074
루이제빵소 양천구 신월5동,0.9
루치펠 마포구 연남동,0.5953118726611137
루틴 강동구 암사1동,0.8898021399974823
르미르미 성동구 왕십리2동,0.9938402771949768
르빵드파파 마포구 연남동,0.683042910805455
르아브르 성북구 정릉4동,0.7283844351768494
리드브레드석계역점 노원구 월계3동,0.959372627735138
리본레시피베이커리 도봉구 방학1동,0.5339437375068665
리셋커피아일랜드 광진구 자양4동,0.8683024048805237
리슨케이크 성동구 성수2가3동,0.1
리얼빈스 노원구 상계1동,0.7266091857637678
리에또 강동구 암사1동,0.9933748543262482
리오네커피 중구 을지로동,0.942807043707648
리지트커피 용산구 이태원1동,0.8457857500423085
리츠빈 강서구 발산1동,0.7179389730095863
리토베이커리 금천구 시흥1동,0.9927782416343688
리트커피 광진구 광장동,0.887131453514099
리틀주니어도넛 송파구 잠실본동,0.8709063231945038
리퍼블릭 강남구 압구정동,0.9831383228302002
릴리라이크 도봉구 도봉2동,0.9927890598773956
림스커피강동 강동구 천호3동,0.5
마녹MANOK 종로구 가회동,0.9698666632175446
마니달오어린이대공원역점 광진구 군자동,0.9943243265151978
마당커피 동작구 상도4동,0.9889206647872923
마드레빵집 양천구 목3동,0.6937154710292817
마들카페 노원구 상계9동,0.3728812634944916
마를리 성동구 성수2가3동,0.7357209253311158
마린커피 광진구 광장동,0.798323415858405
마마브레드 중랑구 상봉2동,0.9819017052650452
마션 중랑구 신내1동,0.9918586611747742
마시뚜 성북구 동선동,0.9916627407073976
마실다실더플라워 양천구 신정7동,0.0283366441726684
마우나커피 영등포구 신길7동,0.7222301296889782
마우시 용산구 용산2가동,0.9622045718893713
마음의정원 은평구 진관동,0.7860441315741766
마이브라더스 노원구 공릉2동,0.5714647429330009
마이유 영등포구 신길1동,0.7857179963588715
마이페이보릿띵스 구로구 항동,0.5403023382027944
마자리스 종로구 이화동,0.7856237122747634
마켓Y 용산구 이태원1동,0.0273154973983764
만나호두과자 서대문구 홍제3동,0.6799019302640642
만랩커피 서초구 서초1동,0.9031781286001206
만랩커피 은평구 응암2동,0.9518793157168798
만월경 도봉구 방학2동,0.9877387285232544
만쥬랑 강남구 대치4동,0.9943769574165344
만화카페토라비 관악구 은천동,0.8278108460562569
말랑 금천구 시흥4동,0.9526545484860738
매머드익스프레스 금천구 시흥2동,0.7746891847363224
매머드익스프레스가산SJ테크노빌점 금천구 가산동,0.9
매머드익스프레스가산더스카이밸리1차점 금천구 가산동,0.9
매머드익스프레스가산반도아이비밸리점 금천구 가산동,0.9433116316795348
매머드익스프레스관악센츄리 관악구 청룡동,0.95142924785614
매머드익스프레스등촌역점 양천구 목3동,0.7984727263450623
매머드익스프레스삼육대바울관점 노원구 공릉2동,0.8109573493003844
매머드익스프레스상계역점 노원구 중계4동,0.7457498387286537
매머드익스프레스상일동리엔파크점 강동구 상일2동,0.9938111901283264
매머드익스프레스성북 성북구 삼선동,0.0166959464550018
매머드익스프레스수락산역점 노원구 상계1동,0.7052856683731079
매머드익스프레스신 용산구 한강로동,0.7964623868465424
매머드익스프레스신림대학점 관악구 대학동,0.9
매머드익스프레스에이스타워 강서구 가양1동,0.9908724725246428
매머드익스프레스여의도라이프점 영등포구 여의동,0.0180035829544067
매머드익스프레스여의도아이에프씨몰점 영등포구 여의동,0.9801161289215088
매머드익스프레스용산아스테리움점 용산구 한강로동,0.4558020659855434
매머드익스프레스우림 중랑구 망우본동,0.7241618692874908
매머드익스프레스은평 은평구 녹번동,0.9911898374557496
매머드익스프레스자곡동점 강남구 세곡동,0.30029296875
매머드익스프레스잔카드림 금천구 가산동,0.9350800514221193
매머드익스프레스잠실엘스점 송파구 잠실2동,0.994223415851593
매머드익스프레스전농뉴타운점 동대문구 전농1동,0.9758210778236388
매머드익스프레스종로 종로구 종로1.2.3.4가동,0.9939514398574828
매머드익스프레스홍대 마포구 서교동,0.9761930108070374
매머드익스프레스홍대경의선숲길점 마포구 서교동,0.6902926429458287
매머드익스프레스효창공원앞역점 용산구 효창동,0.9925888776779176
매머드커피상암이안점 마포구 상암동,0.769065773487091
매일그개와 양천구 신정4동,0.9910976886749268
맥코이한남 용산구 한남동,0.6798667506167763
맨스필드커피 성동구 사근동,0.7744482077085054
머씨커피 마포구 서교동,0.776398332118988
먼셀커피 성북구 길음2동,0.956394908428192
멀티커피 서초구 방배1동,0.9937321305274964
메가엠지씨커피 강남구 역삼1동,0.7431443929672241
메가엠지씨커피 관악구 조원동,0.9
메가엠지씨커피 광진구 구의1동,0.8243813594182332
메가엠지씨커피 도봉구 방학3동,0.9
메가엠지씨커피 도봉구 쌍문1동,0.9
메가엠지씨커피 동작구 사당5동,0.9452637553215026
메가엠지씨커피 성동구 성수2가3동,0.8926161289215088
메가엠지씨커피 중구 약수동,0.5286965617766748
메가엠지씨커피가산아스크 금천구 가산동,0.9928340911865234
메가엠지씨커피강남 서초구 서초4동,0.6487334569295248
메가엠지씨커피개봉 구로구 개봉3동,0.6169832289218903
메가엠지씨커피공릉 노원구 공릉2동,0.7955491423606873
메가엠지씨커피광진군자로점 광진구 군자동,0.9940694868564606
메가엠지씨커피구로 구로구 수궁동,0.599461829662323
메가엠지씨커피구로깔깔 구로구 구로3동,0.9615694562594096
메가엠지씨커피구일역점 구로구 구로1동,0.6006599873304367
메가엠지씨커피길동역점 강동구 길동,0.5980463797046293
메가엠지씨커피길음 성북구 길음2동,0.6751749962568283
메가엠지씨커피난곡신사 관악구 신사동,0.9
메가엠지씨커피남구로역점 구로구 가리봉동,0.72126225233078
메가엠지씨커피노량진점 동작구 노량진1동,0.0064846674601236
메가엠지씨커피노원 노원구 상계2동,0.0054728388786315
메가엠지씨커피녹번점 은평구 녹번동,0.7404498100280762
메가엠지씨커피논현역점 서초구 반포1동,0.5448021650314331
메가엠지씨커피답십리1동점 동대문구 답십리1동,0.9
메가엠지씨커피대림썬 영등포구 대림1동,0.901094764471054
메가엠지씨커피도봉역점 도봉구 도봉1동,0.6606740951538086
메가엠지씨커피돌곶이역점 성북구 석관동,0.993563950061798
메가엠지씨커피동부 중랑구 면목2동,0.799881933927536
메가엠지씨커피등촌역점 양천구 목3동,0.2986944913864136
메가엠지씨커피마곡엠밸리7단지점 강서구 방화1동,0.993621289730072
메가엠지씨커피마곡역점 강서구 발산1동,0.0046716928482055
메가엠지씨커피마포아트 마포구 대흥동,0.8255722125371298
메가엠지씨커피망우 중랑구 망우본동,0.9739025235176086
메가엠지씨커피미아 강북구 송중동,0.6549365329742431
메가엠지씨커피상계수락점 노원구 상계1동,0.0059039791425069
메가엠지씨커피서울 종로구 부암동,0.982363224029541
메가엠지씨커피서울공덕초교점 마포구 공덕동,0.5721618294715881
메가엠지씨커피서원역점 관악구 서원동,0.3617086211840312
메가엠지씨커피수서역점 강남구 수서동,0.9898234009742736
메가엠지씨커피숭실대입구역점 동작구 상도1동,0.6654722690582275
메가엠지씨커피신내시티프라디움점 중랑구 망우본동,0.9739025235176086
메가엠지씨커피신촌 서대문구 신촌동,0.3020835638046265
메가엠지씨커피쌍문세라믹점 도봉구 쌍문2동,0.718497132960661
메가엠지씨커피아현역점 서대문구 북아현동,0.0069444775581359
메가엠지씨커피양원지구점 중랑구 망우본동,0.678144277396955
메가엠지씨커피양평한신점 영등포구 양평2동,0.8362037340799967
