cafe_name,avg_review_sentiment_score
엉클도넛 구로구 고척2동,0.7193828476799858
에그마카슈 구로구 구로3동,0.9945333003997804
에그브라운 관악구 서원동,0.9942388534545898
에그카페24 강동구 천호2동,0.9
에르네스토 은평구 신사2동,0.9314803443303922
에르디 관악구 낙성대동,0.8758206538856029
에브어이브 동작구 상도1동,0.9108806302150092
에스쁘아커피 중랑구 망우본동,0.5
에스씨에프엔비주 중구 필동,0.9
에스토스가산디지털단지점 금천구 가산동,0.789551728963852
에스페레커피 강북구 수유1동,0.8097667319732801
에스프레소코아 용산구 한남동,0.7609638535699179
에스피엘 성동구 성수1가2동,0.6614887833595277
에슬로우커피 중구 명동,0.6322490595854245
에쏠로지 구로구 구로4동,0.6050707658131917
에이드티 성동구 성수1가2동,0.7453338205814362
에이치케이지이 동대문구 회기동,0.8672101140022278
에젤커피 성동구 성수2가3동,0.6832617378234863
에코티앤엘 송파구 마천2동,0.9
엔제리너스 영등포구 영등포본동,0.4982487082481384
엔제리너스 중구 을지로동,0.4526023089885712
엔제리너스석촌호수D/I 송파구 석촌동,0.6916607290506362
엔제리너스잠실롯데월드타워31F 송파구 잠실6동,0.4156823933124542
엘리커피 동대문구 신설동,0.7710106253623963
엘리커피 성북구 종암동,0.6814902472496033
엘마드레 성북구 성북동,0.9
엠엘메가엠지씨커피가락몰점 송파구 가락1동,0.6312338391939799
엠오리진 성북구 길음2동,0.8264526079098383
엠지엠지MGMG)엠지엠지MGMG 강동구 성내3동,0.9933967590332032
여섯시오븐 중구 소공동,0.7562430799007416
여의도KBSR 영등포구 여의동,0.8347618639469147
여의도교직원공제회 영등포구 여의동,0.5336394945780436
여의도브라이튼 영등포구 여의동,0.780878957418295
연남살롱 마포구 연남동,0.7138588780164719
연신내역5번출구 은평구 대조동,0.5029195050398508
연화전통찻집 강북구 수유2동,0.9944264888763428
연희도넛 서대문구 연희동,0.6339046061038971
연희양과점 서대문구 연희동,0.7515132179627051
열매제과점 광진구 화양동,0.8484851734978813
영등포시장역 영등포구 영등포동,0.7585110831767955
영플랜츠&갤러리영 도봉구 쌍문2동,0.8803739619255067
영화인카페 관악구 인헌동,0.8533392959170871
예랑수 은평구 대조동,0.8799781433173589
옐로우크레마 강동구 성내3동,0.9921725988388062
오늘도벨카롱 동대문구 답십리1동,0.9945462644100188
오늘도커피 중랑구 중화2동,0.5
오늘의당도 관악구 미성동,0.5
오늘의밀 양천구 목1동,0.0070334672927856
오디디 마포구 서교동,0.6426304419835408
오디오시요거트 강남구 역삼1동,0.9823356668154398
오뜨르 강동구 성내2동,0.8859050595760346
오랫 종로구 사직동,0.2614667564630508
오로라베이커리 강동구 강일동,0.9923480749130248
오루베 성동구 왕십리2동,0.9940182367960612
오르소129 용산구 후암동,0.8336748844617373
오바게트 강남구 삼성2동,0.6087477326393127
오븐;비스킷 강북구 수유2동,0.9928284287452698
오븐에오분 서대문구 신촌동,0.8069680452346801
오블라토oblato 관악구 행운동,0.6116560951868694
오색케이크 영등포구 영등포본동,0.6633039176464081
오슬로우군자역 광진구 중곡1동,0.688378521975349
오슬로우커피 송파구 문정2동,0.9186570119857788
오아시스 강서구 화곡8동,0.0069867968559265
오월의밀밭 성북구 종암동,0.5710354844729105
오이칠 관악구 신림동,0.7464579194784164
오제도바 종로구 종로5.6가동,0.7980504711469014
오카페 도봉구 방학1동,0.0856743454933166
오케이크 강북구 수유3동,0.9615241646766662
오케이크 관악구 중앙동,0.9923809766769408
오타르 종로구 종로1.2.3.4가동,0.3392013609409332
오타르DDP점 중구 광희동,0.6971407822200231
오티엔피-아워온즈 용산구 한강로동,0.7400674283504486
오파티세리 은평구 역촌동,0.7854614585638047
오페뜨후암점 용산구 후암동,0.9918270528316496
오페라빈 관악구 낙성대동,0.8125917220115662
오피스오브 마포구 연남동,0.6935948942836963
온기 중구 필동,0.5208956301212311
온도차 강남구 논현2동,0.992834746837616
온리디스베이커리 마포구 망원1동,0.9537179149114168
온리밋 송파구 방이1동,0.7284487227598827
온조베이커리 양천구 신월2동,0.7605620145797729
올드몬트베이글 강남구 압구정동,0.9861379265785216
올라!하이 서초구 방배2동,0.8263369858264923
올라F&B 금천구 독산3동,0.7219254510743277
올라솔 강서구 화곡본동,0.5004919767379761
올리커피 중구 중림동,0.9
올웨이즈베이글 강서구 가양1동,0.9853043258190156
올튼 송파구 석촌동,0.6543997138738632
와니타음악감상실 성동구 성수2가3동,0.9935373763243356
와샌 마포구 공덕동,0.7078092030116491
와이낫 강북구 수유3동,0.9930004328489304
와츠폴 성동구 마장동,0.6465831597646078
와플대학상계역캠퍼스 노원구 중계4동,0.6427554885546366
와플대학신림녹두거리캠퍼스 관악구 대학동,0.8917801693081856
와플대학양천구청캠퍼스 양천구 신정7동,0.5815115471680959
와플대학정릉캠퍼스 성북구 정릉2동,0.8383897667129835
와플대학협동조합 강북구 우이동,0.7589265995555453
와플베르비에 양천구 목1동,0.7046234560012817
와플샵 관악구 인헌동,0.019996553659439
와플샵경복궁점 종로구 사직동,0.5206887884573503
왓플 성북구 동선동,0.9934383034706116
왕십리역9번출구 성동구 행당1동,0.57271207179342
외대정문 동대문구 이문1동,0.7420516788959504
요거브릭 송파구 삼전동,0.800025224685669
요거츄릅 구로구 고척1동,0.7291039274289057
요거티 강서구 화곡1동,0.9
요거프레소 성동구 사근동,0.6625277640003907
요고당 구로구 구로5동,0.3152880072593689
요고프로즌요거트 마포구 서교동,0.9161225083945456
요아정동덕여대점 성북구 월곡2동,0.9947915077209472
요커 광진구 화양동,0.802056031525135
용마커피&바 관악구 낙성대동,0.7063431391716004
우리담 강서구 공항동,0.7306349009275437
우리동네커피사랑방커피마마 중랑구 면목3.8동,0.7156686663627625
우리커피 중구 회현동,0.8893323063850402
우리커피맥주 동작구 사당1동,0.1344717741012573
우유계란 양천구 신월1동,0.9471235990524292
우주라이크커피독립문역점 종로구 무악동,0.6802626359462738
우지커피 휘경자이디센시아점 동대문구 휘경1동,0.7474659999211629
우지커피개봉현대점 구로구 개봉2동,0.561551590760549
우지커피도봉 도봉구 도봉2동,0.7642418392773332
우지커피상계백 노원구 상계6.7동,0.9941982328891754
우코 강북구 미아동,0.79541970094045
운석커피 관악구 은천동,0.958695249259472
움프 동작구 상도1동,0.8328904072443644
원데이브레드 중랑구 묵1동,0.7469485700130463
원데잇케이크 강서구 발산1동,0.9945915341377258
원슈가데이 은평구 진관동,0.7935421579413944
원제이 구로구 구로3동,0.5470128536224366
원커피숍 은평구 불광1동,0.5865127503871918
원투쓰리PCCAFE 영등포구 신길3동,0.992419421672821
원트커피 구로구 구로3동,0.796212887763977
월계이마트 노원구 월계3동,0.7593191981315612
월계트레이더스 노원구 월계3동,0.7327920913696289
웨랭커피 강서구 가양1동,0.9943155447642008
웨스트빙고 동작구 사당1동,0.7722290523846944
웨일인커피Whaleincoffee 관악구 인헌동,0.6600102818012237
위위위베이크샵 관악구 낙성대동,0.8288890520731608
위자드쏘어 중랑구 망우본동,0.9562430262565612
위티스위티 용산구 이태원1동,0.9771828949451448
위플미플 강서구 우장산동,0.7830071449279785
윙 영등포구 신길7동,0.9469957768917084
유남생 서초구 양재2동,0.8763710713386536
유어프레소 성북구 장위1동,0.0050598382949829
유엑스로스터스 양천구 신정4동,0.0438522100448608
유일한베이커리 서대문구 남가좌2동,0.8321511067842182
유주얼쿠키 용산구 한남동,0.6887245178222656
육공사 마포구 망원1동,0.7745540553331375
윤별케이크 양천구 목5동,0.9938772320747375
윤커피 중랑구 묵2동,0.9943009614944458
을지로스마일꽈배기 중구 을지로동,0.4840930998325348
을지소월 중구 을지로동,0.8390639644402724
읍천리382 관악구 신림동,0.8944071531295776
읍천리382구로 구로구 구로2동,0.5856721043586731
읍천리382노원 노원구 중계4동,0.7653695130348205
이경수과자점 강북구 수유3동,0.7979375667042202
이공커피 관악구 청룡동,0.6820150153977531
이공커피 동작구 사당4동,0.8157994210720062
이공커피 동작구 흑석동,0.6944542731557574
이공커피 양천구 목2동,0.8210141062736511
이너커피 마포구 염리동,0.9058858843950124
이너프 중랑구 면목2동,0.9
이드프랑과자점 구로구 오류1동,0.6021546224753062
이디아 서대문구 신촌동,0.6853016972541809
이디야 강동구 천호2동,0.3993460337320964
이디야 노원구 월계1동,0.6878777945041656
이디야 도봉구 창4동,0.6169898241758347
이디야 성북구 보문동,0.664750478029251
이디야 은평구 갈현1동,0.795040488243103
이디야 은평구 진관동,0.681701609983549
이디야가산리더스 금천구 가산동,0.993876576423645
이디야강남나누리 강남구 논현2동,0.8784485977888107
이디야거여역점 송파구 거여1동,0.8486209644211663
이디야구일역점 구로구 구로1동,0.6305259943008423
이디야동덕여대점 성북구 월곡2동,0.6570610298050775
이디야둔촌오륜포레온점 강동구 둔촌1동,0.7883815937572056
이디야송파 송파구 가락2동,0.7708900392055511
이디야신도림메르디앙점 구로구 신도림동,0.5497408926486969
이디야여의나루역점 영등포구 여의동,0.6757406126260758
이디야오목교대학학원점 양천구 목1동,0.5977116975784302
이디야전문대점 서대문구 홍은2동,0.8978896200656891
이디야충현교회점 강남구 역삼1동,0.7588876098394394
이디야커피 도봉구 쌍문1동,0.5688250958919525
이디야커피 성북구 정릉2동,0.6441550648981526
이디야커피 송파구 가락본동,0.7156686663627625
이디야커피 중구 필동,0.6314663185523106
이디야커피구의자양로점 광진구 구의2동,0.9841215670108796
이디야커피먹골역점 중랑구 묵2동,0.6689636033773423
이디야커피배봉초교 동대문구 장안2동,0.7611300600767136
이디야커피봉천역점 관악구 은천동,0.6516401832103729
이디야커피삼전 송파구 삼전동,0.7156686663627625
이디야커피서울한방 송파구 문정2동,0.4849214720726013
이디야커피성신여대역점 성북구 동선동,0.6977730707246429
이디야커피세종대 광진구 군자동,0.7364317595958709
이디야커피역촌진흥로점 은평구 역촌동,0.5564975156503565
이디야커피점 중랑구 상봉1동,0.7201770842075348
이디야커피창동학원가점 도봉구 창5동,0.5702838095751677
이디야커피화곡 강서구 화곡8동,0.8440462529659272
이로랑 양천구 목4동,0.7028435945510865
이루다꿈 서초구 양재1동,0.9881260395050048
이루아 용산구 한강로동,0.660237709681193
이루팜 서초구 서초4동,0.5
이루팜강북번동점 강북구 번2동,0.5874314904212952
이복근베이커리 송파구 가락본동,0.682510197410981
이안애 강남구 역삼1동,0.87698415517807
이야기 노원구 월계2동,0.7476838231086731
이오프 중구 신당5동,0.9799667000770568
이음 강북구 삼양동,0.993378520011902
이응시옷디귿 관악구 보라매동,0.4933733999729156
이즈빈 광진구 구의3동,0.9
이츠에스프레소 양천구 목1동,0.9667351245880128
이카페 동작구 신대방2동,0.9519907236099244
이히리베디히 광진구 구의2동,0.757776508548043
익스큐즈미 동작구 대방동,0.9292036255200704
인더매스마장 성동구 마장동,0.9068609911203384
인더스토리키즈스타 송파구 문정2동,0.6636104643344879
인마이룸 마포구 서교동,0.920386266708374
인사이드 송파구 문정2동,0.961906123161316
인서트 광진구 화양동,0.7699694481762972
인텔리젠시아커피서촌 종로구 사직동,0.7971094864606857
일공일커피컨테이너국제전자 서초구 서초1동,0.0641953349113464
일리터맥스용산역점 용산구 한강로동,0.908544498682022
일소뇨 양천구 목2동,0.7365927129983902
일이일 성북구 월곡1동,0.5458980739116669
잃어버린시간 마포구 대흥동,0.5977893137931825
임금님꽈배기 중랑구 상봉2동,0.500230997800827
임세츨링 양천구 신정2동,0.7227269263828502
잇츄베이크 동작구 사당1동,0.2130913496017456
자모크 용산구 한강로동,0.0098316669464111
자모크커피 강북구 수유3동,0.7468239367008209
자문밖커피문 종로구 부암동,0.994261622428894
자원순환환장사회적협동조합 강북구 수유1동,0.9903764128684998
자작나무이야기 종로구 삼청동,0.8267855912446975
작은지구 중랑구 중화2동,0.9
장안퍼펙트 동대문구 장안1동,0.8066671380356176
잼잼카페스템커피 용산구 한강로동,0.6027129352092743
쟝블랑제리이수역 동작구 사당1동,0.704150829911232
전광수커피하우스정동점 중구 소공동,0.9938910782337188
전통다원 종로구 종로1.2.3.4가동,0.8273045414686203
전통쌍화&커피 강북구 우이동,0.7156686663627625
정 마포구 상암동,0.6996460437774659
정감부엌 동작구 상도4동,0.5
정다방 강북구 번1동,0.8152827024459839
정류소앞카페 은평구 신사2동,0.9
정부서울청사R 종로구 사직동,0.6175112625530788
정이정 성북구 종암동,0.8030897345948727
정화 동대문구 장안1동,0.9920036494731904
제너럴커피 강북구 인수동,0.9552760150697496
제이스커피 동작구 사당5동,0.5396936798095704
제이앤제이카페 도봉구 방학2동,0.0062550902366638
제주스이스트센트럴 강동구 천호3동,0.789799964427948
젠트레이디 용산구 후암동,0.7966730674107869
조밀조밀 성북구 종암동,0.9690781831741332
조선커피 강남구 역삼1동,0.7113140310559954
조셉의커피나무 성북구 성북동,0.8979058796167374
조이엘케이크앤베이킹스튜디오 강북구 삼양동,0.5
종관과자점 강북구 미아동,0.7735438426335652
종로R 종로구 종로1.2.3.4가동,0.8112522333860397
종이배커피 서초구 서초3동,0.0292286276817321
줄리에타 노원구 중계4동,0.7436098337173462
중계역 노원구 상계6.7동,0.7006592750549316
중랑구청 중랑구 묵1동,0.7843298792839051
중림동주민자치위원회 중구 중림동,0.7970490587385077
쥬시&차얌홈플러스 금천구 시흥1동,0.6928300601243973
쥬씨 강서구 등촌1동,0.9375585317611694
쥬씨연희점 서대문구 연희동,0.6331196506818135
쥬씨중계 노원구 중계2.3동,0.8208965637467124
쥬오베이커리 관악구 난곡동,0.9718740423520408
지금;여기 송파구 석촌동,0.9937451660633088
지베르니 송파구 오금동,0.9612768292427064
지벨 서대문구 연희동,0.7705904471874236
지소현Roaster's커피 양천구 신정1동,0.6961913133922376
지유가오카핫초메 종로구 삼청동,0.7323603451937094
지지보드게임카페 강서구 화곡8동,0.8136174819299153
진심커피마곡역점 강서구 발산1동,0.8635982836995806
진심커피신내SKV1 중랑구 신내1동,0.4241787195205688
집생로커피 광진구 구의1동,0.9878571033477784
짙은 성동구 사근동,0.6836310863494872
차이관 서대문구 남가좌2동,0.8033878990582057
차이롯데 노원구 중계1동,0.9944695234298706
창동이마트 도봉구 창5동,0.5242382115125657
챔프커피 성동구 성수2가1동,0.845152986049652
챙스베리 서대문구 연희동,0.9944751411676408
천지커피호프 영등포구 신길1동,0.7434633834021432
천호사거리 강동구 천호2동,0.4825284707546234
청계산커피에코 서초구 양재2동,0.5947334055242867
청담카렐음악연습실 강남구 청담동,0.9435789704322816
체르보 강서구 화곡본동,0.6907230734825134
초이굽당 동작구 사당4동,0.8873709654808044
초이스커피 송파구 가락2동,0.7156686663627625
추봉베이커리 강서구 공항동,0.9944403767585754
충정타워 서대문구 충현동,0.5675614881515503
츄르케이크 동대문구 이문1동,0.0055232644081115
츄스퀘어드 강남구 역삼1동,0.9858883398550528
치팅데이 강북구 수유1동,0.9944127202033995
칠이핫도그 중구 장충동,0.1
카나나 종로구 사직동,0.9881126284599304
카메베이크 광진구 군자동,0.7915275871753693
카멜커피1 동작구 상도1동,0.6978062455044237
카세트'66 노원구 월계3동,0.9944257736206056
카우치 용산구 남영동,0.6540016780028471
카페 광진구 군자동,0.7846009790897369
카페 송파구 삼전동,0.9943309605121612
카페.김랩 동대문구 이문1동,0.9913246631622314
카페1089 양천구 신정4동,0.0065290927886962
카페1800 송파구 위례동,0.7928364557027817
카페474-1 영등포구 당산1동,0.9531282246112824
카페4월9일 영등포구 신길1동,0.985305349032084
카페6-6 마포구 합정동,0.9424421429634094
카페84 도봉구 쌍문2동,0.8580781306539264
카페;꼬망 강서구 화곡1동,0.8409824560880661
카페;무채색 노원구 상계1동,0.9881481528282166
카페;쉼표 중구 신당동,0.9941446185112
카페;아지트 노원구 월계3동,0.9946048855781556
카페Bien 동작구 노량진1동,0.7963903903961181
카페J제이 성북구 안암동,0.984572410583496
카페N214 용산구 한강로동,0.6526940596731086
카페NSW 동대문구 청량리동,0.7125002450413174
카페S프레소 성동구 왕십리도선동,0.9938044250011444
카페_곰 동작구 신대방1동,0.99233078956604
카페it수다 서초구 방배2동,0.7451006919145584
카페가다 동대문구 이문2동,0.9942584186792374
카페게이트 광진구 화양동,0.9945888519287108
카페게이트금천롯데 금천구 독산1동,0.7179554402828217
카페고요 영등포구 신길7동,0.878418621052517
카페공존 영등포구 양평2동,0.8674113830327989
카페글로리 중구 광희동,0.8483427441120147
카페깜장콩 금천구 독산2동,0.8911791563034057
카페나루 광진구 광장동,0.9
카페나루터로 서초구 잠원동,0.993497371673584
카페나르치스 은평구 구산동,0.8607432246208191
카페나무야 서대문구 충현동,0.7582601105725324
카페나우어데이즈 성북구 정릉2동,0.9177618503570556
카페내자리 관악구 청룡동,0.8105803633991041
카페네이슨 서초구 양재1동,0.8049883604049682
카페놀다 마포구 신수동,0.8517594919485204
카페뉴욕 관악구 서림동,0.7750163363085852
카페다온 양천구 신정3동,0.7119872403144837
카페다포딜 용산구 용산2가동,0.7996321378610073
카페단홍 동대문구 청량리동,0.993104875087738
카페뎀스 중구 명동,0.9883556067943572
카페동네항동점 구로구 항동,0.8884312152862549
카페드립 동대문구 휘경1동,0.6413233535630363
카페드아야 강서구 우장산동,0.8006818124983046
카페드크레프트세이브존 노원구 하계1동,0.814955085515976
카페뜨란 중랑구 중화1동,0.0110620260238647
카페라르고 동작구 사당1동,0.5002174439495557
카페라빈 용산구 원효로1동,0.9596115430196126
카페라온 강북구 송중동,0.9925166964530944
카페랏102 성동구 성수1가1동,0.9923202246427536
카페랑 송파구 가락2동,0.8619341528415679
카페레인보우 동작구 상도1동,0.686642607053121
카페로코 강남구 역삼1동,0.8285562793413798
카페리[利] 강남구 역삼2동,0.5680151156016758
카페리버스 금천구 시흥1동,0.7534508426984151
카페리브93 광진구 구의3동,0.870284229516983
카페마레 금천구 시흥2동,0.9089323043823242
카페마로우 서초구 서초3동,0.9937449157238006
카페마스트리스보트 노원구 공릉1동,0.9855231940746308
카페모닥불 동작구 상도3동,0.4977339704831441
카페모리 서대문구 홍은2동,0.7399848252534866
카페몰두 양천구 신정1동,0.5523846387863159
카페몽글하늘점 마포구 서교동,0.6641792456309
카페몽뜨로얄 양천구 신정2동,0.7166876196861267
카페문 도봉구 창2동,0.8506714829376766
카페문나잇 강북구 미아동,0.7686469209194183
카페미우 용산구 용문동,0.8113896136813693
카페밀크콩하계점 노원구 하계1동,0.7527629342733645
카페바우연남점 마포구 연남동,0.6696444717320529
카페베네미아사거리역점 강북구 송천동,0.7399806743082793
카페보고타 서초구 서초2동,0.6333333333333333
카페보니또 강북구 번2동,0.9905550479888916
카페보니또영등포 영등포구 신길7동,0.9866403043270112
카페봄봄가산SK 금천구 가산동,0.7025696039199829
카페봉 강북구 수유2동,0.6647429466247559
카페북아현 서대문구 충현동,0.8701849150657655
카페블리스 구로구 신도림동,0.9856744408607484
카페빈둥 노원구 월계1동,0.7698189695676168
카페사계 관악구 신사동,0.9489418148994444
카페사흘 종로구 혜화동,0.8253240123601027
카페샐 성북구 정릉4동,0.9607338984807332
카페솔솔 중랑구 신내1동,0.4808420449495315
카페쇼콜라 구로구 구로4동,0.9940381050109864
카페수 성북구 장위1동,0.4487563967704773
카페수달하다 광진구 중곡1동,0.5
카페숲 구로구 오류2동,0.5953750312328339
카페스테어스 중랑구 면목2동,0.6963411092758178
카페시벳 관악구 신원동,0.5171155134836832
카페시사 동대문구 전농1동,0.7509394646883011
카페시월 동대문구 장안1동,0.9940603375434875
카페시율 용산구 한강로동,0.7948050498962402
카페신길동 영등포구 신길1동,0.878418621052517
카페아뉴 성동구 성수1가2동,0.5
카페아띠 성북구 종암동,0.724910314877828
카페아비오 마포구 성산1동,0.8320675578771852
카페아이엠티 종로구 가회동,0.3463921469449997
카페아크 강서구 화곡2동,0.994217723608017
카페아트 중구 명동,0.9945074081420898
카페어떤설렘 마포구 망원1동,0.8440679219861825
카페어썸 금천구 가산동,0.9940454959869384
카페어텐디 동대문구 용두동,0.9945855736732484
카페에셀 용산구 효창동,0.7963566184043884
카페에피톤 성동구 사근동,0.0058430433273315
카페여기 관악구 대학동,0.7929126317302386
카페여유;로그 금천구 가산동,0.9931809306144714
카페오알 강서구 염창동,0.7318838000297546
카페와바 광진구 군자동,0.9945409893989564
카페요아정 서대문구 신촌동,0.7483565017580986
카페요아정경희대점 동대문구 회기동,0.5
카페요아정상도역점 동작구 상도2동,0.0583891570568084
카페요아정신도림역점 영등포구 도림동,0.9675592184066772
카페요아정한남점 용산구 한남동,0.9928547739982604
카페원두마크CAFEWONDUMARK 은평구 신사2동,0.7772460287267511
카페위로;한모금 성북구 삼선동,0.4724810123443603
카페위한 양천구 목2동,0.9
카페이루 관악구 남현동,0.7240248220307487
카페이루동작점 동작구 신대방2동,0.7240245651631129
카페이응 강동구 명일1동,0.7936578691005707
카페인금나래점 금천구 독산1동,0.7313383775949478
카페인중독 서초구 방배4동,0.4523320615291595
카페일기 관악구 대학동,0.7454099357128143
카페일마지오서울북부지방 도봉구 도봉2동,0.8011824667453766
카페주제 관악구 은천동,0.9857027729352316
카페지디 마포구 아현동,0.5932302419955914
카페차이롯데몰 은평구 진관동,0.7156686663627625
카페찬 도봉구 창3동,0.9932396411895752
카페첼리스타 강남구 논현2동,0.7744422145187855
카페총각 중구 신당동,0.2554901391267776
카페카작 동작구 상도4동,0.6280007143815358
카페칼리스타 구로구 구로3동,0.89750075340271
카페커피 중랑구 면목4동,0.6708126068115234
카페콤피 송파구 잠실6동,0.7544783793389798
카페쿠모 은평구 역촌동,0.7702579885721207
카페클라츠 성북구 동선동,0.7660854146594093
카페탱크6 마포구 성산2동,0.6600222949981689
카페테바 서대문구 충현동,0.7460797727108002
카페토브 중랑구 묵1동,0.7940436780452728
카페통 종로구 종로1.2.3.4가동,0.7925332684516907
카페투샷 강서구 염창동,0.7998807907104492
카페트램 송파구 위례동,0.8761161744594574
카페트레블 종로구 이화동,0.8257757774591445
카페파이나무 강동구 명일2동,0.8134766943314496
카페포레누아 도봉구 방학2동,0.8372085988521576
카페포제 성동구 성수2가3동,0.6925781852006913
카페프리헷동덕여대점 성북구 월곡2동,0.7868118309974671
카페프리헷번동점 강북구 번3동,0.7473233640193939
카페플레어비롯데백화점 동대문구 전농1동,0.1087737083435058
카페피어 은평구 신사1동,0.9
카페피울 중랑구 신내1동,0.9922631978988647
카페하임 마포구 망원2동,0.4213075439135234
카페홈즈영등포아이비밸리점 영등포구 영등포동,0.006326675415039
카페히릿 광진구 화양동,0.7497425818443298
카페힐 서초구 잠원동,0.7968912700812022
칼도에스프레소바 강서구 가양1동,0.8935581326484681
칼디 강동구 성내3동,0.0050532221794128
캠퍼스 송파구 거여1동,0.6779049128293991
캠프나인커피 광진구 화양동,0.0048949718475341
캡틴호두 은평구 녹번동,0.9
커농커피 성동구 사근동,0.969998061656952
커스텀요거트 동작구 흑석동,0.9915350675582886
커스텀커피 강남구 압구정동,0.0047153830528259
