cafe_name,avg_review_sentiment_score
커플랜트 마포구 연남동,0.7983008444309234
커피 종로구 종로5.6가동,0.8947633862495422
커피1984 강서구 등촌1동,0.9
커피910 강북구 삼양동,0.9545056557655334
커피가게 동대문구 청량리동,0.7301181375980377
커피꿈다락 서초구 방배4동,0.8447422786192461
커피나빙수 은평구 신사2동,0.6466865976651509
커피나인 영등포구 여의동,0.7758001732826233
커피나인가락시장역 송파구 가락본동,0.991800844669342
커피나인남부터미널 서초구 서초3동,0.9945651590824128
커피니 동대문구 용두동,0.5
커피더호랑이 서초구 서초2동,0.753249567747116
커피랑차랑 강남구 삼성2동,0.7599811947345734
커피랩스로스터리문래하우스디점 영등포구 문래동,0.8528619368197554
커피림 양천구 신정4동,0.968468463420868
커피마당 성동구 용답동,0.9915688633918762
커피마마 관악구 대학동,0.9
커피마마 중랑구 중화2동,0.7883674277199639
커피마마퀸 마포구 도화동,0.6973270297050476
커피마지 중랑구 신내2동,0.7054626206556955
커피마켓 광진구 화양동,0.6740414369106292
커피바실리아 강북구 우이동,0.9922437071800232
커피배우다 도봉구 쌍문1동,0.868099502956166
커피버넷 관악구 인헌동,0.8566842530712937
커피베이 구로구 구로3동,0.7545744371414185
커피베이구로동점 구로구 구로2동,0.9
커피별녹색잔 양천구 신정4동,0.8607693719863891
커피보급수혈 도봉구 창5동,0.8028466614087423
커피볶는김여사간호대점 서대문구 홍제3동,0.9837124943733216
커피볶는아침 광진구 구의1동,0.7156686663627625
커피블루스 서초구 양재1동,0.7373370262709531
커피빈국기원사거리점 강남구 역삼1동,0.8272608429193496
커피빈남부터미널역점 서초구 서초3동,0.6686260482072831
커피빈브라이튼 영등포구 여의동,0.9782235026359558
커피빈삼성봉은사로점 강남구 삼성1동,0.9940705120563508
커피빈상봉엔터식스점 중랑구 상봉1동,0.0546800216039021
커피빈상봉역점 중랑구 상봉1동,0.745273263218962
커피빈순화점 중구 소공동,0.6732849940861741
커피빈양천향교역점 강서구 가양1동,0.6727213953670702
커피빈오목교역사거리점 양천구 목1동,0.6349912928342819
커피빈중계동은행사거리점 노원구 중계1동,0.4686705609162648
커피빈차병원점 강남구 역삼1동,0.6618943957649932
커피빈청계천을지로점 중구 명동,0.7893182039260864
커피빈코리아양재스포 서초구 양재1동,0.5838902504444122
커피빈테헤란로하이닉스뒷점 강남구 대치4동,0.7231393611431122
커피빈하나은행을지로 중구 명동,0.634432452917099
커피빈현대자동차여의도점 영등포구 여의동,0.7202897906303406
커피빌리지 동작구 사당4동,0.6638340751330057
커피사피엔스가산대륭2 금천구 가산동,0.7188362394060407
커피사피엔스누리꿈스퀘어 마포구 상암동,0.6922613779703776
커피사피엔스에이스비즈포레점 금천구 가산동,0.4812858700752258
커피산책 중랑구 망우3동,0.9
커피상점 동대문구 장안2동,0.7930008769035339
커피상회 동대문구 청량리동,0.0536700665950775
커피소사이어티 동작구 사당3동,0.9686580896377563
커피썸 광진구 자양4동,0.7889662325382233
커피아카이브CoffeeArchive 송파구 석촌동,0.99334254860878
커피안주 양천구 신정4동,0.9013824045658112
커피앤 은평구 녹번동,0.726900954246521
커피앤드알코올 강북구 우이동,0.6978913605213165
커피앤드힐 도봉구 도봉2동,0.9919877052307128
커피앤스위트 금천구 독산4동,0.0049576759338378
커피앤쥬스 동대문구 장안1동,0.9920036494731904
커피야석촌호수길 송파구 석촌동,0.9878082871437072
커피에반젤린 양천구 신월5동,0.9034305214881896
커피에반하다 도봉구 창4동,0.9620749950408936
커피에반하다 양천구 신월1동,0.7840577046076457
커피에반하다강일역점 강동구 강일동,0.7156686663627625
커피에반하다당곡 관악구 보라매동,0.8048382014036178
커피에반하다돌곶이역점 성북구 석관동,0.6489678621292114
커피에반하다신 양천구 신정2동,0.9921908974647522
커피에반하다역삼디오빌점 강남구 역삼2동,0.7156686663627625
커피인더스터디투 동작구 노량진1동,0.992335069179535
커피인데프 강동구 성내1동,0.8799611035146212
커피인동 양천구 목3동,0.78258200776577
커피조중계은행 노원구 중계본동,0.8908546209335327
커피퀘스트_서울 영등포구 여의동,0.9471912503242492
커피탕 중랑구 면목4동,0.6669696241617202
커피퍼센트&대단한요거트 신림점 관악구 조원동,0.9873150984446208
커피플래닛 관악구 미성동,0.0111889839172363
커피피플 은평구 갈현2동,0.9496576560868156
커피하랑 마포구 상암동,0.9445666766166688
커피하우스 마포구 성산1동,0.9936339855194092
커피하이 동대문구 회기동,0.7291677372796196
커피학 도봉구 쌍문2동,0.994473397731781
커핀그루나루오금공원 송파구 오금동,0.648710267411338
컬쳐커피 영등포구 여의동,0.98972487449646
컴포즈 금천구 독산1동,0.9885566234588624
컴포즈마포성산점 마포구 성산1동,0.6927603574360118
컴포즈반포삼호가든점 서초구 반포4동,0.5487693190574646
컴포즈석관 성북구 석관동,0.6347323390570554
컴포즈양천신곡점 양천구 신월6동,0.990461528301239
컴포즈커피 공릉2동점 노원구 공릉2동,0.4662453308701515
컴포즈커피 금천구 독산4동,0.9945924878120422
컴포즈커피 서대문구 홍은1동,0.7437903692324955
컴포즈커피가산 금천구 가산동,0.7
컴포즈커피강서세무서점 강서구 공항동,0.6966992404725816
컴포즈커피개포 강남구 개포3동,0.5671867054700852
컴포즈커피곰달래 양천구 신월1동,0.334145466486613
컴포즈커피관악신사교차로점 관악구 조원동,0.120295226573944
컴포즈커피광진 광진구 구의2동,0.9841215550899506
컴포즈커피구로한영시티점 구로구 구로3동,0.0059906244277954
컴포즈커피구일역점 구로구 구로1동,0.9939252734184264
컴포즈커피길음뉴타운점 성북구 길음1동,0.7427172660827637
컴포즈커피노량진점 동작구 노량진1동,0.6624434987703959
컴포즈커피녹번점 은평구 녹번동,0.2624301612377167
컴포즈커피답십리래미안점 동대문구 답십리1동,0.9720503687858582
컴포즈커피당산한강포스빌점 영등포구 당산2동,0.9863027930259703
컴포즈커피동덕여대점 성북구 월곡2동,0.9653062025705972
컴포즈커피마포성산 마포구 성산2동,0.6919826719495985
컴포즈커피목동사랑 양천구 목4동,0.7941173315048218
컴포즈커피목동중앙하이츠점 양천구 신정4동,0.7915301397442818
컴포즈커피방학도깨비 도봉구 방학2동,0.0047202110290527
컴포즈커피방학선덕점 도봉구 쌍문4동,0.4996208548545837
컴포즈커피봉일 관악구 은천동,0.7231224313378334
컴포즈커피삼양솔매점 강북구 송천동,0.2204084396362304
컴포즈커피서울 성동구 사근동,0.5990934903805072
컴포즈커피시흥은행나무점 금천구 시흥5동,0.4540076076984405
컴포즈커피신림 관악구 미성동,0.7160859725692056
컴포즈커피신림대학점 관악구 대학동,0.5798680931329727
컴포즈커피안암성북천점 성북구 안암동,0.5957665099817163
컴포즈커피영등포시장역점 영등포구 영등포동,0.2442184090614318
컴포즈커피중랑면목역점 중랑구 면목본동,0.8065946380297343
컴포즈커피청량리청과물점 동대문구 전농1동,0.0634028315544128
컴포즈커피하계타운점 노원구 하계1동,0.5068740129470826
컴폴커피 강북구 번2동,0.9100310100449456
컵희 종로구 평창동,0.9917351603507996
케머스정동그집 중구 소공동,0.6443599436018201
케시의커피 영등포구 양평1동,0.8148165792226791
케익다방 성동구 성수2가3동,0.9943288445472718
케익하우스밀레 금천구 독산3동,0.6785237121582031
코끼리베이글성수 성동구 성수2가3동,0.7853821563720703
코너칼럼 강동구 성내3동,0.7216842019557953
코드101 관악구 보라매동,0.8473054826259613
코빈즈커피서울 관악구 낙성대동,0.8894340199051481
코아시스 용산구 이태원1동,0.9863592485586802
코유커피 양천구 신정4동,0.987727165222168
코이 강북구 인수동,0.844537011384964
코지휴 강동구 상일1동,0.7450051605701447
코코버블티명동 중구 명동,0.7534814357757569
코코커피앤샌드위치 동대문구 용두동,0.8597019910812378
코코플래닛 성동구 성수2가3동,0.0122790932655334
코코호도 노원구 상계6.7동,0.4079352895418802
코코호도 송파구 위례동,0.6322885433832804
코코호도 영등포구 문래동,0.6681067204475403
코코호도쌍문점 도봉구 쌍문2동,0.6391328175862631
콘스랄라 양천구 신정7동,0.7171600472927093
콘하스상도점 동작구 상도1동,0.5310451110204061
콩당콩당 송파구 잠실7동,0.8093226858547756
콰이어커피 서초구 서초3동,0.7360252059996129
쿠아레비구산 은평구 구산동,0.915287482076221
쿠운 서초구 반포1동,0.9667922298113506
쿠카쿠 송파구 문정2동,0.7140249085426331
퀸타일아저씨 성동구 왕십리도선동,0.9
크러스트 서초구 서초4동,0.5031345983346304
크로플스루 동작구 사당1동,0.947288703918457
크림베이글 광진구 화양동,0.9943445920944214
크림앤버터 강북구 우이동,0.747163325548172
클럽포틀락 도봉구 쌍문1동,0.9690899457250324
클로디아 구로구 구로3동,0.6919270708010747
클로리스삼성 강남구 삼성1동,0.6377423104250207
클로버베이커리(cloverBakery 마포구 망원2동,0.994266927242279
키다리아저씨 성북구 석관동,0.6368547168644992
키쉬미뇽 강남구 수서동,0.9921504110097884
키웨스트커피 성북구 정릉4동,0.6781070333719253
키이유 강동구 성내1동,0.9939484894275664
키친보리에 성동구 왕십리도선동,0.6690609345833461
킨폭스커피 성북구 정릉3동,0.8332126110792161
킷사고구마 영등포구 문래동,0.8623147904872894
킹스커피 구로구 구로3동,0.7156686663627625
킹콩 서초구 잠원동,0.7782993401090305
킹콩샐러드&디저트카페 양천구 신월7동,0.9942569136619568
타래퀸 광진구 군자동,0.9841215550899506
타래퀸 노원구 상계2동,0.9815017580986024
타로카페드뷔시산장 성동구 사근동,0.8760836364930136
타미 종로구 이화동,0.8227908746401469
타셋커피로스터스 마포구 상암동,0.97296205163002
타자기 용산구 용산2가동,0.7234537748403328
탐앤탐스송파위례우성르보아점 송파구 위례동,0.489890992641449
탐앤탐스시립대로미디어점 동대문구 전농1동,0.5440369400713179
탐앤탐스어린이대공원역점 광진구 군자동,0.7360059916973114
탐앤탐스중랑 중랑구 신내1동,0.6915656028522386
태린 송파구 잠실3동,0.8981878161430359
태을커피 종로구 종로1.2.3.4가동,0.7113873935937882
터치183 송파구 방이1동,0.8266948724494261
테르테르 강동구 고덕1동,0.8020509165876052
테이블1629 관악구 청룡동,0.7642853631973268
테이크아웃 종로구 숭인2동,0.9461538314819335
테이큰커피 광진구 화양동,0.6634472581056449
텐퍼센트스페셜티커피서초역점 서초구 서초3동,0.4968381226062774
텐퍼센트커피 마포구 상암동,0.9
텐퍼센트커피 성북구 돈암1동,0.2770769447088241
텐퍼센트커피가산W 금천구 가산동,0.9944235682487488
텐퍼센트커피방이역점 송파구 방이1동,0.7156686663627625
템포커피하계점 노원구 하계1동,0.8466533780097961
토그윗 도봉구 쌍문2동,0.7973822355270386
토리네제과점 양천구 신정4동,0.9347112894058228
토스피아 노원구 월계2동,0.0241069197654724
토시코 영등포구 문래동,0.7525708079338074
토프레소 구로구 개봉2동,0.7179360198974609
토프레소마장역점 성동구 마장동,0.8119965444292342
투도어 서대문구 신촌동,0.0047097206115722
투썸플레이스 강동구 천호2동,0.8068268597126007
투썸플레이스 광진구 자양3동,0.6796626628637314
투썸플레이스 금천구 시흥1동,0.5535900074243546
투썸플레이스 동대문구 답십리2동,0.6465484338998795
투썸플레이스 서대문구 북가좌1동,0.7359668172597885
투썸플레이스 서대문구 신촌동,0.6107918083667755
투썸플레이스 양천구 신정3동,0.8000307142734527
투썸플레이스 중랑구 면목3.8동,0.7656716648737589
투썸플레이스 홍제삼거리점 서대문구 홍제1동,0.6875765749386379
투썸플레이스강남도산점 강남구 압구정동,0.643180405497551
투썸플레이스강동역점 강동구 천호3동,0.7084845221042633
투썸플레이스구로구청 구로구 구로2동,0.6538438711166381
투썸플레이스굽은다리역점 강동구 천호1동,0.5665381876728203
투썸플레이스답십리사거리 동대문구 답십리1동,0.6003765076398849
투썸플레이스미아 강북구 삼각산동,0.7422900676727295
투썸플레이스북한산우이역점 강북구 우이동,0.7601681928634644
투썸플레이스서대문역바비엥점 중구 소공동,0.6960258104801178
투썸플레이스서소문점 중구 소공동,0.6869258540868759
투썸플레이스세종대학교점 광진구 군자동,0.7080654869645329
투썸플레이스신촌기차역점 서대문구 신촌동,0.6845345070285181
투썸플레이스압구정로데오역점 강남구 압구정동,0.6062004417181015
투썸플레이스이태원점 용산구 이태원1동,0.7111609172821045
투썸플레이스임광빌딩점 서대문구 충현동,0.5
투썸플레이스청계산입구역점 서초구 내곡동,0.7169551652053306
투썸플레이스한양대학생복지관점 성동구 사근동,0.7321092554501124
투썸플레이스휘경점 동대문구 휘경2동,0.7159999564636585
트릿 용산구 한강로동,0.5
틈 영등포구 당산2동,0.7284438216686249
티아레나 서대문구 연희동,0.8442799572433745
티테라피 종로구 삼청동,0.8946328502893448
티테리아 송파구 잠실6동,0.7862439381448846
티톡커피 강서구 화곡1동,0.9472854471206664
티히커피 성북구 월곡1동,0.8274618784586588
파란고양이와단팥빵카페 중랑구 신내1동,0.5091938078403473
파란만잔가산한라원앤원점 금천구 가산동,0.7919026017189026
파랑베이커리 서대문구 남가좌1동,0.785482161641121
파를린베리스PARLINBERIS 광진구 구의2동,0.6638580560684204
파리바게뜨 강북구 수유2동,0.5742153763771057
파리바게뜨 구로구 구로1동,0.6719733726978302
파리바게뜨 금천구 시흥1동,0.7049389958381653
파리바게뜨 도봉구 방학3동,0.3837947607040405
파리바게뜨 서초구 양재2동,0.7961863994598388
파리바게뜨 은평구 녹번동,0.792909687757492
파리바게뜨 종로구 사직동,0.5985322535037995
파리바게뜨강동 강동구 성내1동,0.787621579170227
파리바게뜨강서 강서구 등촌1동,0.9677160382270812
파리바게뜨구로항동점 구로구 항동,0.8415076104799906
파리바게뜨굽은다리역점 강동구 명일1동,0.720448007941246
파리바게뜨금천법원단지점 금천구 시흥1동,0.7125482154929119
파리바게뜨금천시흥2동점 금천구 시흥2동,0.6677109805437235
파리바게뜨난곡 관악구 신사동,0.7101636052131652
파리바게뜨도봉점 도봉구 도봉1동,0.6884295722584666
파리바게뜨도원 용산구 용문동,0.5994599640369416
파리바게뜨독바위역 은평구 불광1동,0.6971373739449874
파리바게뜨뚝섬역점 성동구 성수1가2동,0.8577293276786804
파리바게뜨망원역 마포구 망원1동,0.6196611689669745
파리바게뜨방학 도봉구 방학2동,0.5849219281332834
파리바게뜨방학역점 도봉구 방학1동,0.5869626524600577
파리바게뜨삼성카페점 강남구 대치2동,0.0063419938087463
파리바게뜨서남 양천구 신정3동,0.6046925961971283
파리바게뜨선유도역 영등포구 양평2동,0.3677112465103467
파리바게뜨성내 강동구 성내2동,0.7099353611469269
파리바게뜨성북 성북구 삼선동,0.6484147107601166
파리바게뜨수락리버시티 노원구 상계1동,0.7240353841048021
파리바게뜨신내 중랑구 신내1동,0.4988581418991089
파리바게뜨신내 중랑구 신내2동,0.8912381529808044
파리바게뜨용마산역점 중랑구 면목4동,0.5956255634625752
파리바게뜨은평 은평구 신사2동,0.4148427724838257
파리바게뜨점 강서구 가양1동,0.7634766221046447
파리바게뜨창동 도봉구 창5동,0.688266464471817
파리바게뜨창동역 도봉구 창4동,0.736322862223575
파리바게뜨창동한신 도봉구 창1동,0.5082042986154557
파리바게뜨카페뚝섬유원지점 광진구 자양3동,0.7683501064777374
파리바게뜨학동역고려은단 강남구 논현2동,0.5092945992946625
파리바게뜨화곡곰달래점 강서구 화곡2동,0.6163134515285492
파리바게뜨휘경점 동대문구 휘경2동,0.7829535176677089
파리바게트 금천구 시흥1동,0.7049389958381653
파리바게트 오류역남부점 구로구 오류2동,0.5663053938320705
파리바게트갈현 은평구 갈현2동,0.8854037523269653
파리바게트강북 강북구 수유3동,0.5742153763771057
파리바게트구로엘림점 구로구 신도림동,0.5709213447570801
파리바게트금천 금천구 독산1동,0.7049389958381653
파리바게트녹번역점 은평구 녹번동,0.6427025244591085
파리바게트마포 마포구 아현동,0.653723060680648
파리바게트반포제일 서초구 반포1동,0.620950254150059
파리바게트서울대녹두점 관악구 대학동,0.7285432318846384
파리바게트역촌２호 은평구 역촌동,0.6182857440577613
파리바게트한성대역점 성북구 성북동,0.6656586789659091
파리바게트화양리점 광진구 화양동,0.7397446979175915
파리바케트 금천구 가산동,0.7466447800397873
파리바케트 금천구 독산2동,0.4972818255424499
파리크라상샌드위치주 용산구 남영동,0.8956144094467163
파리크라상여의도파크원현대 영등포구 여의동,0.4671004836757977
파리크라상파리바게뜨주 강서구 방화2동,0.6971508647266187
파리크라상파스쿠찌서울대 관악구 대학동,0.6784649258852005
파리크라상파스쿠찌센트로 서초구 서초2동,0.7217316728830337
파머스반브레드 종로구 종로1.2.3.4가동,0.9225593129793804
파미에파크R 서초구 반포4동,0.7237675893306732
파브리끄역삼GFC점 강남구 역삼1동,0.7581674668847062
파세로 동작구 대방동,0.7914073169231415
파스쿠아 영등포구 여의동,0.659985863417387
파스쿠찌소마미술관점 송파구 오륜동,0.7595166723902632
파스쿠찌용산삼각지점 용산구 한강로동,0.5462251575787863
파스쿠찌트윈시티 용산구 남영동,0.7261877424337647
파아람 서초구 방배4동,0.8134572458894629
파운드마켓 용산구 용산2가동,0.993070423603058
파운드커피 강남구 역삼1동,0.991120994091034
파자마델리 용산구 청파동,0.7106142342090607
파툼 종로구 삼청동,0.6271008224399002
파트타임커피서플라이 성동구 성수2가3동,0.9946402013301848
파티세리희주 양천구 신정2동,0.9855347871780396
파티스리까이에 마포구 합정동,0.9891152381896972
파파도나스 서초구 반포4동,0.5836083233356476
파파호두 강서구 발산1동,0.3379669189453125
판데오로 금천구 가산동,0.2589511349797249
팔공티 동작구 노량진1동,0.9533501720428468
팔팔구일 성북구 보문동,0.7132365822792053
팡딜리카페보니또장승배기점 동작구 상도2동,0.6263930678367615
팥고당에스피 중구 명동,0.5631843570116404
패드커피 서초구 양재1동,0.6338510096073151
패멩 도봉구 창1동,0.8516040980815888
팬케이크샵 용산구 이태원1동,0.874359914302826
퍼스트커피랩 송파구 문정2동,0.7156686663627625
페라 서대문구 신촌동,0.7812580369851169
페르비타 동대문구 장안2동,0.8118067188083001
페이브푸드 서초구 방배4동,0.5464901411533356
평화&인권CAFE친구 영등포구 대림3동,0.9926407933235168
포레스트커피&펍 강북구 우이동,0.805885124206543
포리듬 강남구 역삼2동,0.9
포케담다 양천구 신월5동,0.6351998632604426
폴드 동작구 노량진1동,0.6647078990936279
폴리 베이커리 마포구 합정동,0.7980672025680542
폴바셋 강남구 청담동,0.9814503908157348
폴바셋강남삼성타운점 서초구 서초2동,0.6742092776298523
폴바셋구로G밸리몰점 구로구 구로3동,0.7212180256843567
폴바셋서머셋 종로구 종로1.2.3.4가동,0.659456342458725
폼드팡베이커리 종로구 종로1.2.3.4가동,0.6951007054132574
폼드팡홈플러스 중랑구 상봉1동,0.7249648213386536
퐁당카페 강동구 명일1동,0.8536541064580282
푸가장미 송파구 잠실6동,0.8770499587059021
프라이빗플레이스 광진구 능동,0.7407701058047158
프랑세즈 동작구 흑석동,0.8102340611219406
프레이커피바 성동구 성수2가1동,0.9098973563739232
프로스퍼 동작구 대방동,0.7404206559874795
프롬바이트 성동구 성수1가2동,0.99424147605896
프롬포 성동구 성수1가2동,0.8943391919136048
프롬플랜츠 강서구 등촌2동,0.5818571050961813
프롬하츠커피롯데월드몰점 송파구 잠실6동,0.6299722790718079
프루프루 마포구 대흥동,0.8516072287445976
프리그 구로구 구로3동,0.9890885531902314
프리롤 은평구 불광1동,0.6307963008880616
프리즈커피 종로구 종로1.2.3.4가동,0.7702722907066345
프리퍼-사랑카페 서초구 서초3동,0.6981737971305847
플래터스 용산구 한강로동,0.6742740869522095
플러스82 성북구 동선동,0.4984447658061981
플럿 중랑구 면목본동,0.9305729627609252
플레이트409 은평구 역촌동,0.8304481517184864
피.알.오 구로구 구로4동,0.9
피그먼츠을지로 중구 명동,0.8618446077385994
피아커피앤알싸파김치류 영등포구 양평2동,0.9872321784496308
피유 종로구 사직동,0.8330018043518066
피카로부 강동구 성내1동,0.893358463048935
피크니크 구로구 구로5동,0.9940191507339478
피크닉 동작구 노량진1동,0.3304805954297383
핀커피 광진구 구의1동,0.6522518589383081
필즈커피 은평구 진관동,0.7014769732952119
하늘정원 강남구 수서동,0.6087709069252014
하늘카페 강북구 인수동,0.7035448396205902
하벤 강서구 화곡4동,0.5
하얀과자점 영등포구 여의동,0.6170573383569717
하우스오브바이닐연희 서대문구 연희동,0.5707585045269558
하우트제곱 성동구 성수2가1동,0.9892119693756104
하윌라 강동구 성내1동,0.9931934475898744
하이디하우스 중구 청구동,0.7942806989374295
하이어그라운드HIGHERGROUND 금천구 가산동,0.7920176446437835
하이커피 구로구 개봉1동,0.0048836469650268
하잇커피 서초구 양재2동,0.9888028204441072
한가로운오후 송파구 석촌동,0.8249938167333604
한나식빵 서대문구 남가좌2동,0.0072291493415832
한드드립 마포구 망원1동,0.9337851428985596
한스앤그래텔 용산구 한남동,0.7454262574513754
한스이화 서대문구 신촌동,0.99240003824234
한스케익 성동구 왕십리도선동,0.858766360282898
한양숭례문 중구 회현동,0.8672910779714584
할리스신촌역점 마포구 서교동,0.7839168433959667
할리스청담삼성로점 강남구 삼성2동,0.7025715981210982
할리스커피 서초구 서초3동,0.8367268174886704
할리스커피구산역점 은평구 구산동,0.598293125629425
할리스커피배명 송파구 석촌동,0.772487015363782
할리스커피여의도하나투자점 영등포구 여의동,0.6882856451272964
함께그린카페금빛공원점 금천구 시흥1동,0.9934139847755432
합정마가렛리버 마포구 합정동,0.9912005662918092
합정폴리스R 마포구 서교동,0.4999306499958038
핫브레드 노원구 공릉2동,0.9912977814674376
핫브레드 동작구 대방동,0.9912732243537904
핫브레드사가정역점 중랑구 면목3.8동,0.9871357083320618
핫브레드성신여대입구역점 성북구 동선동,0.990469217300415
핫브레드양재역점 서초구 서초2동,0.5320503503084183
항구도시연구소 성동구 옥수동,0.8628957051038743
해리스카페더테이블 노원구 중계1동,0.4882975876331329
해브어나이스데이;Haveaniceday 구로구 개봉3동,0.0131129622459411
해브커피 구로구 구로2동,0.6027129352092743
해피레시피 송파구 잠실본동,0.8246817648410797
해피해피브레드 중구 중림동,0.8038060734669368
행복한붕어빵 강동구 명일2동,0.9914935827255248
행촌7-1 종로구 교남동,0.8739351342553677
허밍벨라61 종로구 종로5.6가동,0.9864311814308168
헤이;쥬드 마포구 서교동,0.8636556582791465
헤이드카페 서대문구 홍제1동,0.9841359317302704
헤일리스커피 중구 을지로동,0.993532919883728
헨리스플랏 성동구 성수2가1동,0.9848294178644816
헬로트랜서퍼 광진구 중곡2동,0.632249042391777
헷키 서대문구 남가좌2동,0.7463354706764221
현빈옆집커피 구로구 개봉2동,0.9921485185623168
혜민당안암점 동대문구 신설동,0.7574229139548082
호랭이커피 은평구 불광2동,0.8010867953300476
호밀호두 강남구 삼성2동,0.664188802242279
호밀호두 서초구 서초3동,0.9564569166728428
호원당 강남구 압구정동,0.7137507973114648
호호베이킹 서초구 서초4동,0.6567369943857193
호호커피 도봉구 창3동,0.891808758062475
혹스턴 서대문구 연희동,0.8268413609928555
홀로 동작구 사당1동,0.3200517296791076
홀인원모바일 영등포구 도림동,0.7
홉아이 송파구 가락본동,0.6794302761554718
화성루다방 중랑구 망우본동,0.4536174952983856
화승꽈배기 도봉구 창1동,0.4511821419000625
화이트리에 동대문구 답십리1동,0.0285895466804504
화이트버튼 종로구 종로5.6가동,0.7024248957633972
화이트아떼 노원구 상계2동,0.501669446627299
후키커피 강동구 성내1동,0.5474133385552301
휴앤안 영등포구 도림동,0.900087033850806
휴온 광진구 구의1동,0.4658100306987762
흔흔랜드 용산구 한남동,0.9896129965782166
히브루스김정민점 마포구 대흥동,0.8384698295593263
히얼 서대문구 충현동,0.9933752417564392
히치케이커 강북구 수유3동,0.9937915802001952
히히베이크 도봉구 창2동,0.5
힐링사랑방 도봉구 방학2동,0.7270422632877642
